,ID,city,lat,lng,temp,humidity,cloudiness,wind speed,max temp
0,3366880,Hermanus,-34.42,19.23,57.0,98,83,8.99,57.0
1,6171633,Ucluelet,48.93,-125.55,45.09,89,100,1.01,48.0
2,6620339,Karratha,-20.74,116.85,85.62,71,0,9.53,85.62
3,5122534,Jamestown,42.1,-79.24,32.77,97,90,9.17,34.0
4,3835869,Santiago del Estero,-27.8,-64.26,78.42,46,65,6.71,78.42
5,2022572,Khatanga,71.97,102.5,-23.94,96,22,2.64,-23.94
6,2025256,Chumikan,54.72,135.31,-4.05,73,0,19.35,-4.05
7,6050194,La Sarre,48.8,-79.2,30.83,97,100,6.17,30.83
8,1735106,George Town,5.41,100.34,84.45,66,20,6.93,86.0
9,2122090,Pevek,69.7,170.31,-9.44,96,100,0.45,-9.44
10,3424607,Tasiilaq,65.61,-37.64,28.4,79,100,31.09,28.4
11,2206939,Bluff,-46.6,168.33,66.49,52,57,8.52,66.49
12,3416888,Grindavik,63.84,-22.43,35.51,72,90,16.11,37.4
13,1649150,Bengkulu,-3.8,102.27,87.44,58,100,2.1,87.44
14,3874787,Punta Arenas,-53.15,-70.92,48.09,70,75,25.28,48.2
15,4030556,Rikitea,-23.12,-134.97,79.11,77,0,10.22,79.11
16,4021858,Guerrero Negro,27.98,-114.06,62.11,78,0,9.37,62.11
17,4328010,Houma,29.6,-90.72,52.74,81,75,4.43,55.0
18,3899539,Antofagasta,-23.65,-70.4,71.83,83,90,4.7,72.0
19,4036284,Alofi,-19.06,-169.92,82.4,83,22,9.17,82.4
20,5848280,Kapaa,22.08,-159.32,76.82,65,40,6.93,78.8
21,2075265,Busselton,-33.65,115.33,88.81,27,97,5.23,91.99
22,6361748,Magan,39.97,-3.93,41.05,100,75,5.7,43.0
23,1847947,Shingu,33.73,135.98,48.2,100,75,5.82,48.2
24,1517060,Zaysan,47.47,84.87,23.81,97,100,7.14,23.81
25,2163355,Hobart,-42.88,147.33,65.95,35,40,18.34,71.6
26,2289049,Ferkessedougou,9.6,-5.2,68.56,11,2,4.41,68.56
27,2191562,Dunedin,-45.87,170.5,66.07,66,0,24.14,68.0
28,3347019,Mossamedes,-15.2,12.15,74.68,74,69,12.53,74.68
29,3369157,Cape Town,-33.93,18.42,59.61,82,40,5.82,62.01
30,5688025,Bismarck,46.81,-100.78,25.27,92,1,4.7,36.0
31,1015776,Bredasdorp,-34.53,20.04,58.24,87,68,13.87,59.0
32,2641434,Northam,51.03,-4.22,44.24,93,31,8.99,46.0
33,2171099,Codrington,-38.27,141.97,61.56,78,100,20.42,61.56
34,2701727,Karlshamn,56.17,14.86,41.0,93,100,8.05,41.0
35,2112309,Katsuura,35.13,140.3,41.23,86,75,3.36,43.0
36,2027316,Ayan,56.45,138.17,-11.85,70,0,11.83,-11.85
37,3002510,Le Pradet,43.11,6.02,48.02,93,75,3.36,52.0
38,935248,Sainte-Suzanne,-20.91,55.61,72.46,83,46,4.7,75.2
39,2071860,Esperance,-33.87,121.9,80.6,44,95,5.82,80.6
40,209598,Manono,-7.3,27.42,70.66,90,100,2.01,70.66
41,3430545,Moron,-34.65,-58.62,78.93,54,0,10.29,80.6
42,474470,Verkhnyaya Toyma,62.23,45.0,5.77,94,96,7.23,5.77
43,1644605,Galesong,-5.32,119.37,86.0,74,20,4.7,86.0
44,935215,Saint-Philippe,-21.36,55.77,72.3,83,90,6.93,75.2
45,6167817,Torbay,47.67,-52.73,18.48,78,5,13.87,19.99
46,2399697,Libreville,0.39,9.45,80.6,94,40,2.24,80.6
47,2110227,Butaritari,3.07,172.79,85.51,72,100,9.89,85.51
48,3893726,Constitucion,-35.33,-72.42,63.21,67,0,5.7,63.21
49,3356832,Henties Bay,-22.12,14.28,62.01,96,0,2.66,62.01
50,3523590,Mapastepec,15.43,-92.9,70.68,90,15,3.87,70.68
51,2156643,Mount Gambier,-37.83,140.77,68.0,64,90,14.99,68.0
52,2396518,Port-Gentil,-0.72,8.78,83.1,79,2,11.14,83.1
53,3833367,Ushuaia,-54.8,-68.3,46.4,75,75,23.04,46.4
54,4020109,Atuona,-9.8,-139.03,80.74,77,74,13.8,80.74
55,5354943,Half Moon Bay,37.46,-122.43,57.61,93,90,4.7,61.0
56,5830007,Lander,42.83,-108.73,30.87,64,20,5.82,36.0
